location,count
RESIDENCE,222597
OTHER,54624
"SCHOOL, PUBLIC, BUILDING",17779
STREET,297229
RESIDENTIAL YARD (FRONT/BACK),26180
APARTMENT,172930
ALLEY,26318
POLICE FACILITY/VEH PARKING LOT,4386
RESIDENCE-GARAGE,21343
MEDICAL/DENTAL OFFICE,1355
PARKING LOT/GARAGE(NON.RESID.),38897
SIDEWALK,113899
SMALL RETAIL STORE,32510
,0
BANK,5091
CHA APARTMENT,3746
"SCHOOL, PUBLIC, GROUNDS",5249
HOTEL/MOTEL,6855
GAS STATION,17381
RESTAURANT,31905
PARK PROPERTY,9930
CHA PARKING LOT/GROUNDS,3017
ATM (AUTOMATIC TELLER MACHINE),2296
DRIVEWAY - RESIDENTIAL,3647
HOSPITAL BUILDING/GROUNDS,5982
CTA PLATFORM,4275
VEHICLE NON-COMMERCIAL,24218
COMMERCIAL / BUSINESS OFFICE,7904
CTA BUS,4708
CTA STATION,4633
VEHICLE - OTHER RIDE SERVICE,330
CHURCH/SYNAGOGUE/PLACE OF WORSHIP,2733
GOVERNMENT BUILDING/PROPERTY,2637
SCHOOL - PRIVATE BUILDING,20
GROCERY FOOD STORE,16502
TAXICAB,1901
RESIDENCE PORCH/HALLWAY,23517
VACANT LOT/LAND,4163
COLLEGE/UNIVERSITY GROUNDS,784
CTA TRAIN,8383
"SCHOOL, PRIVATE, BUILDING",2908
OTHER COMMERCIAL TRANSPORTATION,655
OTHER RAILROAD PROP / TRAIN DEPOT,943
RESIDENCE - YARD (FRONT / BACK),110
CHA HALLWAY/STAIRWELL/ELEVATOR,807
CTA BUS STOP,2806
VEHICLE-COMMERCIAL,1181
CREDIT UNION,106
ABANDONED BUILDING,1911
CTA GARAGE / OTHER PROPERTY,1235
BRIDGE,117
NURSING HOME/RETIREMENT HOME,4032
DAY CARE CENTER,900
DRUG STORE,5643
HIGHWAY/EXPRESSWAY,232
"SCHOOL, PRIVATE, GROUNDS",885
TAVERN/LIQUOR STORE,2559
DEPARTMENT STORE,22451
LIBRARY,1191
CURRENCY EXCHANGE,1949
AUTO,305
JAIL / LOCK-UP FACILITY,366
WAREHOUSE,1428
HOUSE,155
CONVENIENCE STORE,9133
BAR OR TAVERN,9957
PARKING LOT / GARAGE (NON RESIDENTIAL),197
AIRPORT BUILDING NON-TERMINAL - SECURE AREA,386
HOTEL / MOTEL,88
OTHER (SPECIFY),453
ATHLETIC CLUB,2552
SPORTS ARENA/STADIUM,1398
GARAGE,14
COLLEGE/UNIVERSITY RESIDENCE HALL,206
AUTO / BOAT / RV DEALERSHIP,484
POOL ROOM,280
FACTORY/MANUFACTURING BUILDING,606
WOODED AREA,2
COIN OPERATED MACHINE,149
BARBERSHOP,1184
PORCH,92
CONSTRUCTION SITE,1716
VACANT LOT / LAND,44
"VEHICLE - OTHER RIDE SHARE SERVICE (E.G., UBER, LYFT)",442
CAR WASH,623
FIRE STATION,205
CTA TRACKS - RIGHT OF WAY,135
